,<!doctype html>,Artist,Position,Streams,Track Name,URL,code,date
2,,Desiigner,3.0,1632.0,Panda,https://open.spotify.com/track/275a9yzwGB6ncAW4SxY7q3,bg,2016-06-16
3,,The Chainsmokers,4.0,1580.0,Don't Let Me Down,https://open.spotify.com/track/1i1fxkWeaMmKEB4T7zqbzK,bg,2016-06-16
4,,Ariana Grande,5.0,1542.0,Into You,https://open.spotify.com/track/7yHEDfrJNd0zWOfXwydNH0,bg,2016-06-16
5,,Sia,6.0,1398.0,Cheap Thrills,https://open.spotify.com/track/27SdWb2rFzO6GWiYDBTD9j,bg,2016-06-16
6,,Drake,7.0,1288.0,Too Good,https://open.spotify.com/track/11KJSRSgaDxqydKYiD2Jew,bg,2016-06-16
7,,Shawn Mendes,8.0,1286.0,Treat You Better,https://open.spotify.com/track/53B2XmmjJ9rriW1qciMBeX,bg,2016-06-16
8,,Mike Posner,9.0,1207.0,I Took A Pill In Ibiza - Seeb Remix,https://open.spotify.com/track/1MtUq6Wp1eQ8PC6BbPCj8P,bg,2016-06-16
9,,Justin Timberlake,10.0,1185.0,"CAN'T STOP THE FEELING! (Original Song from DreamWorks Animation's ""TROLLS"")",https://open.spotify.com/track/6JV2JOEocMgcZxYSZelKcc,bg,2016-06-16
10,,David Guetta,11.0,1153.0,This One's For You (feat. Zara Larsson) - Official Song UEFA EURO 2016,https://open.spotify.com/track/46NBoIAHrmR7qcUGCIFEjR,bg,2016-06-16
11,,Rihanna,12.0,1123.0,Needed Me,https://open.spotify.com/track/1Tt4sE4pXi57mTD1GCzsqm,bg,2016-06-16
12,,Fifth Harmony,13.0,1112.0,Work from Home,https://open.spotify.com/track/4tCtwWceOPWzenK2HAIJSb,bg,2016-06-16
13,,Major Lazer,14.0,1082.0,Light It Up (feat. Nyla & Fuse ODG) - Remix,https://open.spotify.com/track/6lDo13SSgTv0WbyUQKgnjk,bg,2016-06-16
14,,Jonas Blue,15.0,1038.0,Fast Car - Radio Edit,https://open.spotify.com/track/6OZh916QF8XNunWaP97WEZ,bg,2016-06-16
0,,Drake,1.0,2668.0,One Dance,https://open.spotify.com/track/1xznGGDReH1oQq0xzbwXa3,bg,2016-06-17
1,,Calvin Harris,2.0,2085.0,This Is What You Came For,https://open.spotify.com/track/0azC730Exh71aQlOt9Zj3y,bg,2016-06-17
2,,Desiigner,3.0,1818.0,Panda,https://open.spotify.com/track/275a9yzwGB6ncAW4SxY7q3,bg,2016-06-17
3,,The Chainsmokers,4.0,1654.0,Don't Let Me Down,https://open.spotify.com/track/1i1fxkWeaMmKEB4T7zqbzK,bg,2016-06-17
4,,Sia,5.0,1631.0,Cheap Thrills,https://open.spotify.com/track/27SdWb2rFzO6GWiYDBTD9j,bg,2016-06-17
5,,Ariana Grande,6.0,1481.0,Into You,https://open.spotify.com/track/7yHEDfrJNd0zWOfXwydNH0,bg,2016-06-17
6,,Justin Timberlake,7.0,1380.0,"CAN'T STOP THE FEELING! (Original Song from DreamWorks Animation's ""TROLLS"")",https://open.spotify.com/track/6JV2JOEocMgcZxYSZelKcc,bg,2016-06-17
7,,David Guetta,8.0,1310.0,This One's For You (feat. Zara Larsson) - Official Song UEFA EURO 2016,https://open.spotify.com/track/46NBoIAHrmR7qcUGCIFEjR,bg,2016-06-17
8,,Mike Posner,9.0,1287.0,I Took A Pill In Ibiza - Seeb Remix,https://open.spotify.com/track/1MtUq6Wp1eQ8PC6BbPCj8P,bg,2016-06-17
9,,Fifth Harmony,10.0,1241.0,Work from Home,https://open.spotify.com/track/4tCtwWceOPWzenK2HAIJSb,bg,2016-06-17
10,,Major Lazer,11.0,1229.0,Light It Up (feat. Nyla & Fuse ODG) - Remix,https://open.spotify.com/track/6lDo13SSgTv0WbyUQKgnjk,bg,2016-06-17
11,,Rihanna,12.0,1229.0,Needed Me,https://open.spotify.com/track/1Tt4sE4pXi57mTD1GCzsqm,bg,2016-06-17
12,,Drake,13.0,1227.0,Too Good,https://open.spotify.com/track/11KJSRSgaDxqydKYiD2Jew,bg,2016-06-17
13,,Shawn Mendes,14.0,1181.0,Treat You Better,https://open.spotify.com/track/53B2XmmjJ9rriW1qciMBeX,bg,2016-06-17
14,,Twenty One Pilots,15.0,1177.0,Heathens,https://open.spotify.com/track/6i0V12jOa3mr6uu4WYhUBr,bg,2016-06-17
15,,Galantis,16.0,1149.0,No Money,https://open.spotify.com/track/0gb1J5UrTpzaU1s3nupgCd,bg,2016-06-17
16,,Jonas Blue,17.0,1128.0,Fast Car - Radio Edit,https://open.spotify.com/track/6OZh916QF8XNunWaP97WEZ,bg,2016-06-17
17,,Cheat Codes,18.0,1024.0,Sex,https://open.spotify.com/track/5ZEM9j0jrFr5RdHEbl2MYV,bg,2016-06-17
18,,Nick Jonas,19.0,1003.0,Close,https://open.spotify.com/track/3lSDIJ2abCrOdDJ6pshUap,bg,2016-06-17
0,,Drake,1.0,2290.0,One Dance,https://open.spotify.com/track/1xznGGDReH1oQq0xzbwXa3,bg,2016-06-18
1,,Calvin Harris,2.0,1781.0,This Is What You Came For,https://open.spotify.com/track/0azC730Exh71aQlOt9Zj3y,bg,2016-06-18
2,,Desiigner,3.0,1452.0,Panda,https://open.spotify.com/track/275a9yzwGB6ncAW4SxY7q3,bg,2016-06-18
3,,The Chainsmokers,4.0,1358.0,Don't Let Me Down,https://open.spotify.com/track/1i1fxkWeaMmKEB4T7zqbzK,bg,2016-06-18
4,,Ariana Grande,5.0,1218.0,Into You,https://open.spotify.com/track/7yHEDfrJNd0zWOfXwydNH0,bg,2016-06-18
5,,Sia,6.0,1217.0,Cheap Thrills,https://open.spotify.com/track/27SdWb2rFzO6GWiYDBTD9j,bg,2016-06-18
6,,Justin Timberlake,7.0,1081.0,"CAN'T STOP THE FEELING! (Original Song from DreamWorks Animation's ""TROLLS"")",https://open.spotify.com/track/6JV2JOEocMgcZxYSZelKcc,bg,2016-06-18
7,,Mike Posner,8.0,1078.0,I Took A Pill In Ibiza - Seeb Remix,https://open.spotify.com/track/1MtUq6Wp1eQ8PC6BbPCj8P,bg,2016-06-18
8,,David Guetta,9.0,1064.0,This One's For You (feat. Zara Larsson) - Official Song UEFA EURO 2016,https://open.spotify.com/track/46NBoIAHrmR7qcUGCIFEjR,bg,2016-06-18
9,,Fifth Harmony,10.0,1059.0,Work from Home,https://open.spotify.com/track/4tCtwWceOPWzenK2HAIJSb,bg,2016-06-18
10,,Shawn Mendes,11.0,1011.0,Treat You Better,https://open.spotify.com/track/53B2XmmjJ9rriW1qciMBeX,bg,2016-06-18
11,,Drake,12.0,1008.0,Too Good,https://open.spotify.com/track/11KJSRSgaDxqydKYiD2Jew,bg,2016-06-18
0,,Drake,1.0,2238.0,One Dance,https://open.spotify.com/track/1xznGGDReH1oQq0xzbwXa3,bg,2016-06-19
1,,Calvin Harris,2.0,1695.0,This Is What You Came For,https://open.spotify.com/track/0azC730Exh71aQlOt9Zj3y,bg,2016-06-19
2,,Sia,3.0,1492.0,Cheap Thrills,https://open.spotify.com/track/27SdWb2rFzO6GWiYDBTD9j,bg,2016-06-19
3,,Desiigner,4.0,1356.0,Panda,https://open.spotify.com/track/275a9yzwGB6ncAW4SxY7q3,bg,2016-06-19
4,,The Chainsmokers,5.0,1352.0,Don't Let Me Down,https://open.spotify.com/track/1i1fxkWeaMmKEB4T7zqbzK,bg,2016-06-19
5,,Ariana Grande,6.0,1183.0,Into You,https://open.spotify.com/track/7yHEDfrJNd0zWOfXwydNH0,bg,2016-06-19
6,,Drake,7.0,1034.0,Too Good,https://open.spotify.com/track/11KJSRSgaDxqydKYiD2Jew,bg,2016-06-19
7,,Mike Posner,8.0,1009.0,I Took A Pill In Ibiza - Seeb Remix,https://open.spotify.com/track/1MtUq6Wp1eQ8PC6BbPCj8P,bg,2016-06-19
8,,Fifth Harmony,9.0,1004.0,Work from Home,https://open.spotify.com/track/4tCtwWceOPWzenK2HAIJSb,bg,2016-06-19
0,,Drake,1.0,2724.0,One Dance,https://open.spotify.com/track/1xznGGDReH1oQq0xzbwXa3,bg,2016-06-20
1,,Calvin Harris,2.0,2022.0,This Is What You Came For,https://open.spotify.com/track/0azC730Exh71aQlOt9Zj3y,bg,2016-06-20
2,,Sia,3.0,1838.0,Cheap Thrills,https://open.spotify.com/track/27SdWb2rFzO6GWiYDBTD9j,bg,2016-06-20
3,,The Chainsmokers,4.0,1717.0,Don't Let Me Down,https://open.spotify.com/track/1i1fxkWeaMmKEB4T7zqbzK,bg,2016-06-20
4,,Desiigner,5.0,1622.0,Panda,https://open.spotify.com/track/275a9yzwGB6ncAW4SxY7q3,bg,2016-06-20
5,,Ariana Grande,6.0,1615.0,Into You,https://open.spotify.com/track/7yHEDfrJNd0zWOfXwydNH0,bg,2016-06-20
6,,Shawn Mendes,7.0,1317.0,Treat You Better,https://open.spotify.com/track/53B2XmmjJ9rriW1qciMBeX,bg,2016-06-20
7,,Justin Timberlake,8.0,1278.0,"CAN'T STOP THE FEELING! (Original Song from DreamWorks Animation's ""TROLLS"")",https://open.spotify.com/track/6JV2JOEocMgcZxYSZelKcc,bg,2016-06-20
8,,Drake,9.0,1271.0,Too Good,https://open.spotify.com/track/11KJSRSgaDxqydKYiD2Jew,bg,2016-06-20
9,,David Guetta,10.0,1258.0,This One's For You (feat. Zara Larsson) - Official Song UEFA EURO 2016,https://open.spotify.com/track/46NBoIAHrmR7qcUGCIFEjR,bg,2016-06-20
10,,Fifth Harmony,11.0,1239.0,Work from Home,https://open.spotify.com/track/4tCtwWceOPWzenK2HAIJSb,bg,2016-06-20
11,,Mike Posner,12.0,1200.0,I Took A Pill In Ibiza - Seeb Remix,https://open.spotify.com/track/1MtUq6Wp1eQ8PC6BbPCj8P,bg,2016-06-20
12,,Major Lazer,13.0,1114.0,Light It Up (feat. Nyla & Fuse ODG) - Remix,https://open.spotify.com/track/6lDo13SSgTv0WbyUQKgnjk,bg,2016-06-20
13,,Rihanna,14.0,1111.0,Needed Me,https://open.spotify.com/track/1Tt4sE4pXi57mTD1GCzsqm,bg,2016-06-20
14,,Galantis,15.0,1092.0,No Money,https://open.spotify.com/track/0gb1J5UrTpzaU1s3nupgCd,bg,2016-06-20
15,,Adele,16.0,1091.0,Send My Love (To Your New Lover),https://open.spotify.com/track/3LGxef3inmn5jMLGDz9lqw,bg,2016-06-20
16,,Jonas Blue,17.0,1076.0,Fast Car - Radio Edit,https://open.spotify.com/track/6OZh916QF8XNunWaP97WEZ,bg,2016-06-20
17,,Selena Gomez,18.0,1072.0,Kill Em With Kindness,https://open.spotify.com/track/1QNoKVgA758HFLu3TW2q7R,bg,2016-06-20
18,,Nick Jonas,19.0,1002.0,Close,https://open.spotify.com/track/2wJhFcye5iiW2mVBpGednz,bg,2016-06-20
0,,Drake,1.0,2771.0,One Dance,https://open.spotify.com/track/1xznGGDReH1oQq0xzbwXa3,bg,2016-06-21
1,,Calvin Harris,2.0,2165.0,This Is What You Came For,https://open.spotify.com/track/0azC730Exh71aQlOt9Zj3y,bg,2016-06-21
2,,Sia,3.0,1836.0,Cheap Thrills,https://open.spotify.com/track/27SdWb2rFzO6GWiYDBTD9j,bg,2016-06-21
3,,The Chainsmokers,4.0,1679.0,Don't Let Me Down,https://open.spotify.com/track/1i1fxkWeaMmKEB4T7zqbzK,bg,2016-06-21
4,,Desiigner,5.0,1572.0,Panda,https://open.spotify.com/track/275a9yzwGB6ncAW4SxY7q3,bg,2016-06-21
5,,Ariana Grande,6.0,1568.0,Into You,https://open.spotify.com/track/7yHEDfrJNd0zWOfXwydNH0,bg,2016-06-21
6,,Drake,7.0,1298.0,Too Good,https://open.spotify.com/track/11KJSRSgaDxqydKYiD2Jew,bg,2016-06-21
7,,Mike Posner,8.0,1290.0,I Took A Pill In Ibiza - Seeb Remix,https://open.spotify.com/track/1MtUq6Wp1eQ8PC6BbPCj8P,bg,2016-06-21
8,,Justin Timberlake,9.0,1274.0,"CAN'T STOP THE FEELING! (Original Song from DreamWorks Animation's ""TROLLS"")",https://open.spotify.com/track/6JV2JOEocMgcZxYSZelKcc,bg,2016-06-21
9,,David Guetta,10.0,1269.0,This One's For You (feat. Zara Larsson) - Official Song UEFA EURO 2016,https://open.spotify.com/track/46NBoIAHrmR7qcUGCIFEjR,bg,2016-06-21
10,,Shawn Mendes,11.0,1267.0,Treat You Better,https://open.spotify.com/track/53B2XmmjJ9rriW1qciMBeX,bg,2016-06-21
11,,Fifth Harmony,12.0,1197.0,Work from Home,https://open.spotify.com/track/4tCtwWceOPWzenK2HAIJSb,bg,2016-06-21
12,,Rihanna,13.0,1174.0,Needed Me,https://open.spotify.com/track/1Tt4sE4pXi57mTD1GCzsqm,bg,2016-06-21
13,,Jonas Blue,14.0,1123.0,Fast Car - Radio Edit,https://open.spotify.com/track/6OZh916QF8XNunWaP97WEZ,bg,2016-06-21
14,,Selena Gomez,15.0,1121.0,Kill Em With Kindness,https://open.spotify.com/track/1QNoKVgA758HFLu3TW2q7R,bg,2016-06-21
15,,Major Lazer,16.0,1118.0,Light It Up (feat. Nyla & Fuse ODG) - Remix,https://open.spotify.com/track/6lDo13SSgTv0WbyUQKgnjk,bg,2016-06-21
16,,Galantis,17.0,1068.0,No Money,https://open.spotify.com/track/0gb1J5UrTpzaU1s3nupgCd,bg,2016-06-21
17,,Adele,18.0,1058.0,Send My Love (To Your New Lover),https://open.spotify.com/track/3LGxef3inmn5jMLGDz9lqw,bg,2016-06-21
0,,Drake,1.0,2671.0,One Dance,https://open.spotify.com/track/1xznGGDReH1oQq0xzbwXa3,bg,2016-06-22
1,,Calvin Harris,2.0,2003.0,This Is What You Came For,https://open.spotify.com/track/0azC730Exh71aQlOt9Zj3y,bg,2016-06-22
2,,Sia,3.0,1663.0,Cheap Thrills,https://open.spotify.com/track/27SdWb2rFzO6GWiYDBTD9j,bg,2016-06-22
3,,Desiigner,4.0,1566.0,Panda,https://open.spotify.com/track/275a9yzwGB6ncAW4SxY7q3,bg,2016-06-22
4,,The Chainsmokers,5.0,1522.0,Don't Let Me Down,https://open.spotify.com/track/1i1fxkWeaMmKEB4T7zqbzK,bg,2016-06-22
5,,Ariana Grande,6.0,1476.0,Into You,https://open.spotify.com/track/7yHEDfrJNd0zWOfXwydNH0,bg,2016-06-22
6,,David Guetta,7.0,1299.0,This One's For You (feat. Zara Larsson) - Official Song UEFA EURO 2016,https://open.spotify.com/track/46NBoIAHrmR7qcUGCIFEjR,bg,2016-06-22
7,,Drake,8.0,1179.0,Too Good,https://open.spotify.com/track/11KJSRSgaDxqydKYiD2Jew,bg,2016-06-22
8,,Mike Posner,9.0,1170.0,I Took A Pill In Ibiza - Seeb Remix,https://open.spotify.com/track/1MtUq6Wp1eQ8PC6BbPCj8P,bg,2016-06-22
9,,Justin Timberlake,10.0,1163.0,"CAN'T STOP THE FEELING! (Original Song from DreamWorks Animation's ""TROLLS"")",https://open.spotify.com/track/6JV2JOEocMgcZxYSZelKcc,bg,2016-06-22
10,,Shawn Mendes,11.0,1136.0,Treat You Better,https://open.spotify.com/track/53B2XmmjJ9rriW1qciMBeX,bg,2016-06-22
11,,Major Lazer,12.0,1090.0,Light It Up (feat. Nyla & Fuse ODG) - Remix,https://open.spotify.com/track/6lDo13SSgTv0WbyUQKgnjk,bg,2016-06-22
12,,Twenty One Pilots,13.0,1083.0,Heathens,https://open.spotify.com/track/6i0V12jOa3mr6uu4WYhUBr,bg,2016-06-22
13,,Fifth Harmony,14.0,1077.0,Work from Home,https://open.spotify.com/track/4tCtwWceOPWzenK2HAIJSb,bg,2016-06-22
14,,Rihanna,15.0,1034.0,Needed Me,https://open.spotify.com/track/1Tt4sE4pXi57mTD1GCzsqm,bg,2016-06-22
0,,Drake,1.0,2678.0,One Dance,https://open.spotify.com/track/1xznGGDReH1oQq0xzbwXa3,bg,2016-06-23
1,,Calvin Harris,2.0,2048.0,This Is What You Came For,https://open.spotify.com/track/0azC730Exh71aQlOt9Zj3y,bg,2016-06-23
2,,Sia,3.0,1806.0,Cheap Thrills,https://open.spotify.com/track/27SdWb2rFzO6GWiYDBTD9j,bg,2016-06-23
3,,The Chainsmokers,4.0,1628.0,Don't Let Me Down,https://open.spotify.com/track/1i1fxkWeaMmKEB4T7zqbzK,bg,2016-06-23
4,,Desiigner,5.0,1602.0,Panda,https://open.spotify.com/track/275a9yzwGB6ncAW4SxY7q3,bg,2016-06-23
5,,Ariana Grande,6.0,1557.0,Into You,https://open.spotify.com/track/7yHEDfrJNd0zWOfXwydNH0,bg,2016-06-23
6,,David Guetta,7.0,1349.0,This One's For You (feat. Zara Larsson) - Official Song UEFA EURO 2016,https://open.spotify.com/track/46NBoIAHrmR7qcUGCIFEjR,bg,2016-06-23
7,,Drake,8.0,1243.0,Too Good,https://open.spotify.com/track/11KJSRSgaDxqydKYiD2Jew,bg,2016-06-23
8,,Justin Timberlake,9.0,1228.0,"CAN'T STOP THE FEELING! (Original Song from DreamWorks Animation's ""TROLLS"")",https://open.spotify.com/track/6JV2JOEocMgcZxYSZelKcc,bg,2016-06-23
9,,Shawn Mendes,10.0,1210.0,Treat You Better,https://open.spotify.com/track/53B2XmmjJ9rriW1qciMBeX,bg,2016-06-23
10,,Mike Posner,11.0,1205.0,I Took A Pill In Ibiza - Seeb Remix,https://open.spotify.com/track/1MtUq6Wp1eQ8PC6BbPCj8P,bg,2016-06-23
11,,Fifth Harmony,12.0,1166.0,Work from Home,https://open.spotify.com/track/4tCtwWceOPWzenK2HAIJSb,bg,2016-06-23
12,,Selena Gomez,13.0,1149.0,Kill Em With Kindness,https://open.spotify.com/track/1QNoKVgA758HFLu3TW2q7R,bg,2016-06-23
13,,Twenty One Pilots,14.0,1106.0,Heathens,https://open.spotify.com/track/6i0V12jOa3mr6uu4WYhUBr,bg,2016-06-23
14,,Major Lazer,15.0,1092.0,Light It Up (feat. Nyla & Fuse ODG) - Remix,https://open.spotify.com/track/6lDo13SSgTv0WbyUQKgnjk,bg,2016-06-23
15,,Rihanna,16.0,1070.0,Needed Me,https://open.spotify.com/track/1Tt4sE4pXi57mTD1GCzsqm,bg,2016-06-23
16,,Jonas Blue,17.0,1016.0,Fast Car - Radio Edit,https://open.spotify.com/track/6OZh916QF8XNunWaP97WEZ,bg,2016-06-23
17,,Galantis,18.0,1011.0,No Money,https://open.spotify.com/track/0gb1J5UrTpzaU1s3nupgCd,bg,2016-06-23
0,,Drake,1.0,2888.0,One Dance,https://open.spotify.com/track/1xznGGDReH1oQq0xzbwXa3,bg,2016-06-24
1,,Calvin Harris,2.0,2091.0,This Is What You Came For,https://open.spotify.com/track/0azC730Exh71aQlOt9Zj3y,bg,2016-06-24
2,,Sia,3.0,1858.0,Cheap Thrills,https://open.spotify.com/track/27SdWb2rFzO6GWiYDBTD9j,bg,2016-06-24
3,,The Chainsmokers,4.0,1815.0,Don't Let Me Down,https://open.spotify.com/track/1i1fxkWeaMmKEB4T7zqbzK,bg,2016-06-24
4,,Desiigner,5.0,1672.0,Panda,https://open.spotify.com/track/275a9yzwGB6ncAW4SxY7q3,bg,2016-06-24
5,,Ariana Grande,6.0,1667.0,Into You,https://open.spotify.com/track/7yHEDfrJNd0zWOfXwydNH0,bg,2016-06-24
6,,Shawn Mendes,7.0,1608.0,Treat You Better,https://open.spotify.com/track/53B2XmmjJ9rriW1qciMBeX,bg,2016-06-24
7,,David Guetta,8.0,1395.0,This One's For You (feat. Zara Larsson) - Official Song UEFA EURO 2016,https://open.spotify.com/track/46NBoIAHrmR7qcUGCIFEjR,bg,2016-06-24
8,,Selena Gomez,9.0,1384.0,Kill Em With Kindness,https://open.spotify.com/track/1QNoKVgA758HFLu3TW2q7R,bg,2016-06-24
9,,Mike Posner,10.0,1321.0,I Took A Pill In Ibiza - Seeb Remix,https://open.spotify.com/track/1MtUq6Wp1eQ8PC6BbPCj8P,bg,2016-06-24
10,,Rihanna,11.0,1317.0,Needed Me,https://open.spotify.com/track/1Tt4sE4pXi57mTD1GCzsqm,bg,2016-06-24
11,,Justin Timberlake,12.0,1270.0,"CAN'T STOP THE FEELING! (Original Song from DreamWorks Animation's ""TROLLS"")",https://open.spotify.com/track/6JV2JOEocMgcZxYSZelKcc,bg,2016-06-24
12,,Fifth Harmony,13.0,1256.0,Work from Home,https://open.spotify.com/track/4tCtwWceOPWzenK2HAIJSb,bg,2016-06-24
13,,Drake,14.0,1207.0,Too Good,https://open.spotify.com/track/11KJSRSgaDxqydKYiD2Jew,bg,2016-06-24
14,,Major Lazer,15.0,1128.0,Light It Up (feat. Nyla & Fuse ODG) - Remix,https://open.spotify.com/track/6lDo13SSgTv0WbyUQKgnjk,bg,2016-06-24
15,,Twenty One Pilots,16.0,1094.0,Heathens,https://open.spotify.com/track/6i0V12jOa3mr6uu4WYhUBr,bg,2016-06-24
16,,Galantis,17.0,1073.0,No Money,https://open.spotify.com/track/0gb1J5UrTpzaU1s3nupgCd,bg,2016-06-24
17,,Jonas Blue,18.0,1069.0,Fast Car - Radio Edit,https://open.spotify.com/track/6OZh916QF8XNunWaP97WEZ,bg,2016-06-24
18,,Cheat Codes,19.0,1004.0,Sex,https://open.spotify.com/track/5ZEM9j0jrFr5RdHEbl2MYV,bg,2016-06-24
0,,Drake,1.0,2475.0,One Dance,https://open.spotify.com/track/1xznGGDReH1oQq0xzbwXa3,bg,2016-06-25
1,,Calvin Harris,2.0,1843.0,This Is What You Came For,https://open.spotify.com/track/0azC730Exh71aQlOt9Zj3y,bg,2016-06-25
2,,Sia,3.0,1616.0,Cheap Thrills,https://open.spotify.com/track/27SdWb2rFzO6GWiYDBTD9j,bg,2016-06-25
3,,The Chainsmokers,4.0,1491.0,Don't Let Me Down,https://open.spotify.com/track/1i1fxkWeaMmKEB4T7zqbzK,bg,2016-06-25
4,,Desiigner,5.0,1394.0,Panda,https://open.spotify.com/track/275a9yzwGB6ncAW4SxY7q3,bg,2016-06-25
5,,Ariana Grande,6.0,1335.0,Into You,https://open.spotify.com/track/7yHEDfrJNd0zWOfXwydNH0,bg,2016-06-25
6,,Shawn Mendes,7.0,1288.0,Treat You Better,https://open.spotify.com/track/53B2XmmjJ9rriW1qciMBeX,bg,2016-06-25
7,,David Guetta,8.0,1210.0,This One's For You (feat. Zara Larsson) - Official Song UEFA EURO 2016,https://open.spotify.com/track/46NBoIAHrmR7qcUGCIFEjR,bg,2016-06-25
8,,Mike Posner,9.0,1180.0,I Took A Pill In Ibiza - Seeb Remix,https://open.spotify.com/track/1MtUq6Wp1eQ8PC6BbPCj8P,bg,2016-06-25
9,,Justin Timberlake,10.0,1130.0,"CAN'T STOP THE FEELING! (Original Song from DreamWorks Animation's ""TROLLS"")",https://open.spotify.com/track/6JV2JOEocMgcZxYSZelKcc,bg,2016-06-25
10,,Selena Gomez,11.0,1088.0,Kill Em With Kindness,https://open.spotify.com/track/1QNoKVgA758HFLu3TW2q7R,bg,2016-06-25
11,,Fifth Harmony,12.0,1050.0,Work from Home,https://open.spotify.com/track/4tCtwWceOPWzenK2HAIJSb,bg,2016-06-25
12,,Twenty One Pilots,13.0,1038.0,Heathens,https://open.spotify.com/track/6i0V12jOa3mr6uu4WYhUBr,bg,2016-06-25
13,,Drake,14.0,1031.0,Too Good,https://open.spotify.com/track/11KJSRSgaDxqydKYiD2Jew,bg,2016-06-25
0,,Drake,1.0,2452.0,One Dance,https://open.spotify.com/track/1xznGGDReH1oQq0xzbwXa3,bg,2016-06-26
1,,Calvin Harris,2.0,1836.0,This Is What You Came For,https://open.spotify.com/track/0azC730Exh71aQlOt9Zj3y,bg,2016-06-26
2,,Sia,3.0,1525.0,Cheap Thrills,https://open.spotify.com/track/27SdWb2rFzO6GWiYDBTD9j,bg,2016-06-26
3,,Shawn Mendes,4.0,1326.0,Treat You Better,https://open.spotify.com/track/53B2XmmjJ9rriW1qciMBeX,bg,2016-06-26
4,,The Chainsmokers,5.0,1323.0,Don't Let Me Down,https://open.spotify.com/track/1i1fxkWeaMmKEB4T7zqbzK,bg,2016-06-26
5,,Desiigner,6.0,1303.0,Panda,https://open.spotify.com/track/275a9yzwGB6ncAW4SxY7q3,bg,2016-06-26
6,,Ariana Grande,7.0,1264.0,Into You,https://open.spotify.com/track/7yHEDfrJNd0zWOfXwydNH0,bg,2016-06-26
7,,Selena Gomez,8.0,1114.0,Kill Em With Kindness,https://open.spotify.com/track/1QNoKVgA758HFLu3TW2q7R,bg,2016-06-26
8,,David Guetta,9.0,1112.0,This One's For You (feat. Zara Larsson) - Official Song UEFA EURO 2016,https://open.spotify.com/track/46NBoIAHrmR7qcUGCIFEjR,bg,2016-06-26
9,,Justin Timberlake,10.0,1081.0,"CAN'T STOP THE FEELING! (Original Song from DreamWorks Animation's ""TROLLS"")",https://open.spotify.com/track/6JV2JOEocMgcZxYSZelKcc,bg,2016-06-26
10,,Fifth Harmony,11.0,1037.0,Work from Home,https://open.spotify.com/track/4tCtwWceOPWzenK2HAIJSb,bg,2016-06-26
11,,Drake,12.0,1003.0,Too Good,https://open.spotify.com/track/11KJSRSgaDxqydKYiD2Jew,bg,2016-06-26
0,,Drake,1.0,2600.0,One Dance,https://open.spotify.com/track/1xznGGDReH1oQq0xzbwXa3,bg,2016-06-27
1,,Calvin Harris,2.0,2064.0,This Is What You Came For,https://open.spotify.com/track/0azC730Exh71aQlOt9Zj3y,bg,2016-06-27
2,,Sia,3.0,1664.0,Cheap Thrills,https://open.spotify.com/track/27SdWb2rFzO6GWiYDBTD9j,bg,2016-06-27
3,,The Chainsmokers,4.0,1615.0,Don't Let Me Down,https://open.spotify.com/track/1i1fxkWeaMmKEB4T7zqbzK,bg,2016-06-27
4,,Desiigner,5.0,1547.0,Panda,https://open.spotify.com/track/275a9yzwGB6ncAW4SxY7q3,bg,2016-06-27
5,,Shawn Mendes,6.0,1425.0,Treat You Better,https://open.spotify.com/track/53B2XmmjJ9rriW1qciMBeX,bg,2016-06-27
6,,Ariana Grande,7.0,1411.0,Into You,https://open.spotify.com/track/7yHEDfrJNd0zWOfXwydNH0,bg,2016-06-27
7,,David Guetta,8.0,1295.0,This One's For You (feat. Zara Larsson) - Official Song UEFA EURO 2016,https://open.spotify.com/track/46NBoIAHrmR7qcUGCIFEjR,bg,2016-06-27
8,,Selena Gomez,9.0,1204.0,Kill Em With Kindness,https://open.spotify.com/track/1QNoKVgA758HFLu3TW2q7R,bg,2016-06-27
9,,Justin Timberlake,10.0,1194.0,"CAN'T STOP THE FEELING! (Original Song from DreamWorks Animation's ""TROLLS"")",https://open.spotify.com/track/6JV2JOEocMgcZxYSZelKcc,bg,2016-06-27
10,,Mike Posner,11.0,1124.0,I Took A Pill In Ibiza - Seeb Remix,https://open.spotify.com/track/1MtUq6Wp1eQ8PC6BbPCj8P,bg,2016-06-27
11,,Drake,12.0,1120.0,Too Good,https://open.spotify.com/track/11KJSRSgaDxqydKYiD2Jew,bg,2016-06-27
12,,Adele,13.0,1096.0,Send My Love (To Your New Lover),https://open.spotify.com/track/3LGxef3inmn5jMLGDz9lqw,bg,2016-06-27
13,,Fifth Harmony,14.0,1096.0,Work from Home,https://open.spotify.com/track/4tCtwWceOPWzenK2HAIJSb,bg,2016-06-27
14,,Rihanna,15.0,1091.0,Needed Me,https://open.spotify.com/track/1Tt4sE4pXi57mTD1GCzsqm,bg,2016-06-27
15,,Galantis,16.0,1013.0,No Money,https://open.spotify.com/track/0gb1J5UrTpzaU1s3nupgCd,bg,2016-06-27
0,,Drake,1.0,2671.0,One Dance,https://open.spotify.com/track/1xznGGDReH1oQq0xzbwXa3,bg,2016-06-28
1,,Calvin Harris,2.0,2110.0,This Is What You Came For,https://open.spotify.com/track/0azC730Exh71aQlOt9Zj3y,bg,2016-06-28
