,<!doctype html>,Artist,Position,Streams,Track Name,URL,code,date
34,                    </div>,,,,,,cy,2015-12-28
35,                </header>,,,,,,cy,2015-12-28
36,            </div>,,,,,,cy,2015-12-28
37,"            <div class=""wrapper"" data-reactid="".0.1""><div class=""container"" data-reactid="".0.1.0""><div class=""not-found"" data-reactid="".0.1.0.0""><h1 data-reactid="".0.1.0.0.0"">Page not found</h1><h2 data-reactid="".0.1.0.0.1"">Please check the URL and try again.</h2></div></div></div>",,,,,,cy,2015-12-28
38,        </div>,,,,,,cy,2015-12-28
39,        <script>,,,,,,cy,2015-12-28
40,                i['GoogleAnalyticsObject'] = r;,,,,,,cy,2015-12-28
41,                i[r] = i[r] || function () {,,,,,,cy,2015-12-28
42,                    (i[r].q = i[r].q || []).push(arguments),,,,,,cy,2015-12-28
43,                        m = s.getElementsByTagName(o)[0];,,,,,,cy,2015-12-28
44,                a.async = 1;,,,,,,cy,2015-12-28
45,                a.src = g;,,,,,,cy,2015-12-28
46,        </script>,,,,,,cy,2015-12-28
47,"        <script src=""https://ajax.googleapis.com/ajax/libs/jquery/2.1.4/jquery.min.js""></script>",,,,,,cy,2015-12-28
48,"        <script>window.jQuery || document.write('<script src=""js/vendor/jquery-2.1.4.min.js""><\/script>')</script>",,,,,,cy,2015-12-28
49,"        <script src=""/js/main.min.js""></script>",,,,,,cy,2015-12-28
50,    </body>,,,,,,cy,2015-12-28
51,</html>,,,,,,cy,2015-12-28
0,<html>,,,,,,cy,2015-12-29
1,    <head>,,,,,,cy,2015-12-29
2,"        <meta charset=""utf-8"">",,,,,,cy,2015-12-29
3,        <title>Spotify Charts</title>,,,,,,cy,2015-12-29
4,"        <meta property=""og:title"" content=""Spotify Charts"">",,,,,,cy,2015-12-29
5,"        <meta property=""og:type"" content=""website"">",,,,,,cy,2015-12-29
6,"        <meta property=""og:url"" content=""https://www.spotifycharts.com/"">",,,,,,cy,2015-12-29
7,"        <meta property=""og:description"" content="""">",,,,,,cy,2015-12-29
8,"        <meta name=""description"" content=""Spotify Charts"">",,,,,,cy,2015-12-29
9,"        <link rel=""apple-touch-icon-precomposed"" sizes=""144x144"" href=""touch-icon-144.png"">",,,,,,cy,2015-12-29
10,"        <link rel=""apple-touch-icon-precomposed"" sizes=""114x114"" href=""touch-icon-114.png"">",,,,,,cy,2015-12-29
11,"        <link rel=""apple-touch-icon-precomposed"" sizes=""72x72"" href=""touch-icon-72.png"">",,,,,,cy,2015-12-29
12,"        <link rel=""apple-touch-icon-precomposed"" href=""touch-icon-57.png"">",,,,,,cy,2015-12-29
13,"        <link rel=""stylesheet"" type=""text/css"" href=""/css/app.css"">",,,,,,cy,2015-12-29
14,        <script>,,,,,,cy,2015-12-29
15,            window.log = function () {,,,,,,cy,2015-12-29
16,                log.history = log.history || [];,,,,,,cy,2015-12-29
17,                log.history.push(arguments);,,,,,,cy,2015-12-29
18,                if (this.console) {,,,,,,cy,2015-12-29
19,                    console.log(Array.prototype.slice.call(arguments)),,,,,,cy,2015-12-29
20,                },,,,,,cy,2015-12-29
21,            };,,,,,,cy,2015-12-29
22,        </script>,,,,,,cy,2015-12-29
23,    </head>,,,,,,cy,2015-12-29
24,    <body>,,,,,,cy,2015-12-29
25,        <!--[if lt IE 9]>,,,,,,cy,2015-12-29
26,"          <p class=""browsehappy"">You are using an <strong>outdated</strong> browser. Please <a href=""http://browsehappy.com/"">upgrade your browser</a> to improve your experience.</p>",,,,,,cy,2015-12-29
27,        <![endif]-->,,,,,,cy,2015-12-29
28,"        <div id=""content"">",,,,,,cy,2015-12-29
29,            <div>,,,,,,cy,2015-12-29
30,"                <header class=""header"">",,,,,,cy,2015-12-29
31,"                    <div class=""container"">",,,,,,cy,2015-12-29
32,"                        <h1 class=""header-logo""><a href=""/"">Spotify</a></h1>",,,,,,cy,2015-12-29
33,"                        <h2 class=""header-title"">Charts</h2>",,,,,,cy,2015-12-29
34,                    </div>,,,,,,cy,2015-12-29
35,                </header>,,,,,,cy,2015-12-29
36,            </div>,,,,,,cy,2015-12-29
37,"            <div class=""wrapper"" data-reactid="".0.1""><div class=""container"" data-reactid="".0.1.0""><div class=""not-found"" data-reactid="".0.1.0.0""><h1 data-reactid="".0.1.0.0.0"">Page not found</h1><h2 data-reactid="".0.1.0.0.1"">Please check the URL and try again.</h2></div></div></div>",,,,,,cy,2015-12-29
38,        </div>,,,,,,cy,2015-12-29
39,        <script>,,,,,,cy,2015-12-29
40,                i['GoogleAnalyticsObject'] = r;,,,,,,cy,2015-12-29
41,                i[r] = i[r] || function () {,,,,,,cy,2015-12-29
42,                    (i[r].q = i[r].q || []).push(arguments),,,,,,cy,2015-12-29
43,                        m = s.getElementsByTagName(o)[0];,,,,,,cy,2015-12-29
44,                a.async = 1;,,,,,,cy,2015-12-29
45,                a.src = g;,,,,,,cy,2015-12-29
46,        </script>,,,,,,cy,2015-12-29
47,"        <script src=""https://ajax.googleapis.com/ajax/libs/jquery/2.1.4/jquery.min.js""></script>",,,,,,cy,2015-12-29
48,"        <script>window.jQuery || document.write('<script src=""js/vendor/jquery-2.1.4.min.js""><\/script>')</script>",,,,,,cy,2015-12-29
49,"        <script src=""/js/main.min.js""></script>",,,,,,cy,2015-12-29
50,    </body>,,,,,,cy,2015-12-29
51,</html>,,,,,,cy,2015-12-29
0,<html>,,,,,,cy,2015-12-30
1,    <head>,,,,,,cy,2015-12-30
2,"        <meta charset=""utf-8"">",,,,,,cy,2015-12-30
3,        <title>Spotify Charts</title>,,,,,,cy,2015-12-30
4,"        <meta property=""og:title"" content=""Spotify Charts"">",,,,,,cy,2015-12-30
5,"        <meta property=""og:type"" content=""website"">",,,,,,cy,2015-12-30
6,"        <meta property=""og:url"" content=""https://www.spotifycharts.com/"">",,,,,,cy,2015-12-30
7,"        <meta property=""og:description"" content="""">",,,,,,cy,2015-12-30
8,"        <meta name=""description"" content=""Spotify Charts"">",,,,,,cy,2015-12-30
9,"        <link rel=""apple-touch-icon-precomposed"" sizes=""144x144"" href=""touch-icon-144.png"">",,,,,,cy,2015-12-30
10,"        <link rel=""apple-touch-icon-precomposed"" sizes=""114x114"" href=""touch-icon-114.png"">",,,,,,cy,2015-12-30
11,"        <link rel=""apple-touch-icon-precomposed"" sizes=""72x72"" href=""touch-icon-72.png"">",,,,,,cy,2015-12-30
12,"        <link rel=""apple-touch-icon-precomposed"" href=""touch-icon-57.png"">",,,,,,cy,2015-12-30
13,"        <link rel=""stylesheet"" type=""text/css"" href=""/css/app.css"">",,,,,,cy,2015-12-30
14,        <script>,,,,,,cy,2015-12-30
15,            window.log = function () {,,,,,,cy,2015-12-30
16,                log.history = log.history || [];,,,,,,cy,2015-12-30
17,                log.history.push(arguments);,,,,,,cy,2015-12-30
18,                if (this.console) {,,,,,,cy,2015-12-30
19,                    console.log(Array.prototype.slice.call(arguments)),,,,,,cy,2015-12-30
20,                },,,,,,cy,2015-12-30
21,            };,,,,,,cy,2015-12-30
22,        </script>,,,,,,cy,2015-12-30
23,    </head>,,,,,,cy,2015-12-30
24,    <body>,,,,,,cy,2015-12-30
25,        <!--[if lt IE 9]>,,,,,,cy,2015-12-30
26,"          <p class=""browsehappy"">You are using an <strong>outdated</strong> browser. Please <a href=""http://browsehappy.com/"">upgrade your browser</a> to improve your experience.</p>",,,,,,cy,2015-12-30
27,        <![endif]-->,,,,,,cy,2015-12-30
28,"        <div id=""content"">",,,,,,cy,2015-12-30
29,            <div>,,,,,,cy,2015-12-30
30,"                <header class=""header"">",,,,,,cy,2015-12-30
31,"                    <div class=""container"">",,,,,,cy,2015-12-30
32,"                        <h1 class=""header-logo""><a href=""/"">Spotify</a></h1>",,,,,,cy,2015-12-30
33,"                        <h2 class=""header-title"">Charts</h2>",,,,,,cy,2015-12-30
34,                    </div>,,,,,,cy,2015-12-30
35,                </header>,,,,,,cy,2015-12-30
36,            </div>,,,,,,cy,2015-12-30
37,"            <div class=""wrapper"" data-reactid="".0.1""><div class=""container"" data-reactid="".0.1.0""><div class=""not-found"" data-reactid="".0.1.0.0""><h1 data-reactid="".0.1.0.0.0"">Page not found</h1><h2 data-reactid="".0.1.0.0.1"">Please check the URL and try again.</h2></div></div></div>",,,,,,cy,2015-12-30
38,        </div>,,,,,,cy,2015-12-30
39,        <script>,,,,,,cy,2015-12-30
40,                i['GoogleAnalyticsObject'] = r;,,,,,,cy,2015-12-30
41,                i[r] = i[r] || function () {,,,,,,cy,2015-12-30
42,                    (i[r].q = i[r].q || []).push(arguments),,,,,,cy,2015-12-30
43,                        m = s.getElementsByTagName(o)[0];,,,,,,cy,2015-12-30
44,                a.async = 1;,,,,,,cy,2015-12-30
45,                a.src = g;,,,,,,cy,2015-12-30
46,        </script>,,,,,,cy,2015-12-30
47,"        <script src=""https://ajax.googleapis.com/ajax/libs/jquery/2.1.4/jquery.min.js""></script>",,,,,,cy,2015-12-30
48,"        <script>window.jQuery || document.write('<script src=""js/vendor/jquery-2.1.4.min.js""><\/script>')</script>",,,,,,cy,2015-12-30
49,"        <script src=""/js/main.min.js""></script>",,,,,,cy,2015-12-30
50,    </body>,,,,,,cy,2015-12-30
51,</html>,,,,,,cy,2015-12-30
0,<html>,,,,,,cy,2015-12-31
1,    <head>,,,,,,cy,2015-12-31
2,"        <meta charset=""utf-8"">",,,,,,cy,2015-12-31
3,        <title>Spotify Charts</title>,,,,,,cy,2015-12-31
4,"        <meta property=""og:title"" content=""Spotify Charts"">",,,,,,cy,2015-12-31
5,"        <meta property=""og:type"" content=""website"">",,,,,,cy,2015-12-31
6,"        <meta property=""og:url"" content=""https://www.spotifycharts.com/"">",,,,,,cy,2015-12-31
7,"        <meta property=""og:description"" content="""">",,,,,,cy,2015-12-31
8,"        <meta name=""description"" content=""Spotify Charts"">",,,,,,cy,2015-12-31
9,"        <link rel=""apple-touch-icon-precomposed"" sizes=""144x144"" href=""touch-icon-144.png"">",,,,,,cy,2015-12-31
10,"        <link rel=""apple-touch-icon-precomposed"" sizes=""114x114"" href=""touch-icon-114.png"">",,,,,,cy,2015-12-31
11,"        <link rel=""apple-touch-icon-precomposed"" sizes=""72x72"" href=""touch-icon-72.png"">",,,,,,cy,2015-12-31
12,"        <link rel=""apple-touch-icon-precomposed"" href=""touch-icon-57.png"">",,,,,,cy,2015-12-31
13,"        <link rel=""stylesheet"" type=""text/css"" href=""/css/app.css"">",,,,,,cy,2015-12-31
14,        <script>,,,,,,cy,2015-12-31
15,            window.log = function () {,,,,,,cy,2015-12-31
16,                log.history = log.history || [];,,,,,,cy,2015-12-31
17,                log.history.push(arguments);,,,,,,cy,2015-12-31
18,                if (this.console) {,,,,,,cy,2015-12-31
19,                    console.log(Array.prototype.slice.call(arguments)),,,,,,cy,2015-12-31
20,                },,,,,,cy,2015-12-31
21,            };,,,,,,cy,2015-12-31
22,        </script>,,,,,,cy,2015-12-31
23,    </head>,,,,,,cy,2015-12-31
24,    <body>,,,,,,cy,2015-12-31
25,        <!--[if lt IE 9]>,,,,,,cy,2015-12-31
26,"          <p class=""browsehappy"">You are using an <strong>outdated</strong> browser. Please <a href=""http://browsehappy.com/"">upgrade your browser</a> to improve your experience.</p>",,,,,,cy,2015-12-31
27,        <![endif]-->,,,,,,cy,2015-12-31
28,"        <div id=""content"">",,,,,,cy,2015-12-31
29,            <div>,,,,,,cy,2015-12-31
30,"                <header class=""header"">",,,,,,cy,2015-12-31
31,"                    <div class=""container"">",,,,,,cy,2015-12-31
32,"                        <h1 class=""header-logo""><a href=""/"">Spotify</a></h1>",,,,,,cy,2015-12-31
33,"                        <h2 class=""header-title"">Charts</h2>",,,,,,cy,2015-12-31
34,                    </div>,,,,,,cy,2015-12-31
35,                </header>,,,,,,cy,2015-12-31
36,            </div>,,,,,,cy,2015-12-31
37,"            <div class=""wrapper"" data-reactid="".0.1""><div class=""container"" data-reactid="".0.1.0""><div class=""not-found"" data-reactid="".0.1.0.0""><h1 data-reactid="".0.1.0.0.0"">Page not found</h1><h2 data-reactid="".0.1.0.0.1"">Please check the URL and try again.</h2></div></div></div>",,,,,,cy,2015-12-31
38,        </div>,,,,,,cy,2015-12-31
39,        <script>,,,,,,cy,2015-12-31
40,                i['GoogleAnalyticsObject'] = r;,,,,,,cy,2015-12-31
41,                i[r] = i[r] || function () {,,,,,,cy,2015-12-31
42,                    (i[r].q = i[r].q || []).push(arguments),,,,,,cy,2015-12-31
43,                        m = s.getElementsByTagName(o)[0];,,,,,,cy,2015-12-31
44,                a.async = 1;,,,,,,cy,2015-12-31
45,                a.src = g;,,,,,,cy,2015-12-31
46,        </script>,,,,,,cy,2015-12-31
47,"        <script src=""https://ajax.googleapis.com/ajax/libs/jquery/2.1.4/jquery.min.js""></script>",,,,,,cy,2015-12-31
48,"        <script>window.jQuery || document.write('<script src=""js/vendor/jquery-2.1.4.min.js""><\/script>')</script>",,,,,,cy,2015-12-31
49,"        <script src=""/js/main.min.js""></script>",,,,,,cy,2015-12-31
50,    </body>,,,,,,cy,2015-12-31
51,</html>,,,,,,cy,2015-12-31
0,<html>,,,,,,cy,2016-01-01
1,    <head>,,,,,,cy,2016-01-01
2,"        <meta charset=""utf-8"">",,,,,,cy,2016-01-01
3,        <title>Spotify Charts</title>,,,,,,cy,2016-01-01
4,"        <meta property=""og:title"" content=""Spotify Charts"">",,,,,,cy,2016-01-01
5,"        <meta property=""og:type"" content=""website"">",,,,,,cy,2016-01-01
6,"        <meta property=""og:url"" content=""https://www.spotifycharts.com/"">",,,,,,cy,2016-01-01
7,"        <meta property=""og:description"" content="""">",,,,,,cy,2016-01-01
8,"        <meta name=""description"" content=""Spotify Charts"">",,,,,,cy,2016-01-01
9,"        <link rel=""apple-touch-icon-precomposed"" sizes=""144x144"" href=""touch-icon-144.png"">",,,,,,cy,2016-01-01
10,"        <link rel=""apple-touch-icon-precomposed"" sizes=""114x114"" href=""touch-icon-114.png"">",,,,,,cy,2016-01-01
11,"        <link rel=""apple-touch-icon-precomposed"" sizes=""72x72"" href=""touch-icon-72.png"">",,,,,,cy,2016-01-01
12,"        <link rel=""apple-touch-icon-precomposed"" href=""touch-icon-57.png"">",,,,,,cy,2016-01-01
13,"        <link rel=""stylesheet"" type=""text/css"" href=""/css/app.css"">",,,,,,cy,2016-01-01
14,        <script>,,,,,,cy,2016-01-01
15,            window.log = function () {,,,,,,cy,2016-01-01
16,                log.history = log.history || [];,,,,,,cy,2016-01-01
17,                log.history.push(arguments);,,,,,,cy,2016-01-01
18,                if (this.console) {,,,,,,cy,2016-01-01
19,                    console.log(Array.prototype.slice.call(arguments)),,,,,,cy,2016-01-01
20,                },,,,,,cy,2016-01-01
21,            };,,,,,,cy,2016-01-01
22,        </script>,,,,,,cy,2016-01-01
23,    </head>,,,,,,cy,2016-01-01
24,    <body>,,,,,,cy,2016-01-01
25,        <!--[if lt IE 9]>,,,,,,cy,2016-01-01
26,"          <p class=""browsehappy"">You are using an <strong>outdated</strong> browser. Please <a href=""http://browsehappy.com/"">upgrade your browser</a> to improve your experience.</p>",,,,,,cy,2016-01-01
27,        <![endif]-->,,,,,,cy,2016-01-01
28,"        <div id=""content"">",,,,,,cy,2016-01-01
29,            <div>,,,,,,cy,2016-01-01
30,"                <header class=""header"">",,,,,,cy,2016-01-01
31,"                    <div class=""container"">",,,,,,cy,2016-01-01
32,"                        <h1 class=""header-logo""><a href=""/"">Spotify</a></h1>",,,,,,cy,2016-01-01
33,"                        <h2 class=""header-title"">Charts</h2>",,,,,,cy,2016-01-01
34,                    </div>,,,,,,cy,2016-01-01
35,                </header>,,,,,,cy,2016-01-01
36,            </div>,,,,,,cy,2016-01-01
37,"            <div class=""wrapper"" data-reactid="".0.1""><div class=""container"" data-reactid="".0.1.0""><div class=""not-found"" data-reactid="".0.1.0.0""><h1 data-reactid="".0.1.0.0.0"">Page not found</h1><h2 data-reactid="".0.1.0.0.1"">Please check the URL and try again.</h2></div></div></div>",,,,,,cy,2016-01-01
38,        </div>,,,,,,cy,2016-01-01
39,        <script>,,,,,,cy,2016-01-01
40,                i['GoogleAnalyticsObject'] = r;,,,,,,cy,2016-01-01
41,                i[r] = i[r] || function () {,,,,,,cy,2016-01-01
42,                    (i[r].q = i[r].q || []).push(arguments),,,,,,cy,2016-01-01
43,                        m = s.getElementsByTagName(o)[0];,,,,,,cy,2016-01-01
44,                a.async = 1;,,,,,,cy,2016-01-01
45,                a.src = g;,,,,,,cy,2016-01-01
46,        </script>,,,,,,cy,2016-01-01
47,"        <script src=""https://ajax.googleapis.com/ajax/libs/jquery/2.1.4/jquery.min.js""></script>",,,,,,cy,2016-01-01
48,"        <script>window.jQuery || document.write('<script src=""js/vendor/jquery-2.1.4.min.js""><\/script>')</script>",,,,,,cy,2016-01-01
49,"        <script src=""/js/main.min.js""></script>",,,,,,cy,2016-01-01
50,    </body>,,,,,,cy,2016-01-01
51,</html>,,,,,,cy,2016-01-01
0,<html>,,,,,,cy,2016-01-02
1,    <head>,,,,,,cy,2016-01-02
2,"        <meta charset=""utf-8"">",,,,,,cy,2016-01-02
3,        <title>Spotify Charts</title>,,,,,,cy,2016-01-02
4,"        <meta property=""og:title"" content=""Spotify Charts"">",,,,,,cy,2016-01-02
5,"        <meta property=""og:type"" content=""website"">",,,,,,cy,2016-01-02
6,"        <meta property=""og:url"" content=""https://www.spotifycharts.com/"">",,,,,,cy,2016-01-02
7,"        <meta property=""og:description"" content="""">",,,,,,cy,2016-01-02
8,"        <meta name=""description"" content=""Spotify Charts"">",,,,,,cy,2016-01-02
9,"        <link rel=""apple-touch-icon-precomposed"" sizes=""144x144"" href=""touch-icon-144.png"">",,,,,,cy,2016-01-02
10,"        <link rel=""apple-touch-icon-precomposed"" sizes=""114x114"" href=""touch-icon-114.png"">",,,,,,cy,2016-01-02
11,"        <link rel=""apple-touch-icon-precomposed"" sizes=""72x72"" href=""touch-icon-72.png"">",,,,,,cy,2016-01-02
12,"        <link rel=""apple-touch-icon-precomposed"" href=""touch-icon-57.png"">",,,,,,cy,2016-01-02
13,"        <link rel=""stylesheet"" type=""text/css"" href=""/css/app.css"">",,,,,,cy,2016-01-02
14,        <script>,,,,,,cy,2016-01-02
15,            window.log = function () {,,,,,,cy,2016-01-02
16,                log.history = log.history || [];,,,,,,cy,2016-01-02
17,                log.history.push(arguments);,,,,,,cy,2016-01-02
18,                if (this.console) {,,,,,,cy,2016-01-02
19,                    console.log(Array.prototype.slice.call(arguments)),,,,,,cy,2016-01-02
20,                },,,,,,cy,2016-01-02
21,            };,,,,,,cy,2016-01-02
22,        </script>,,,,,,cy,2016-01-02
23,    </head>,,,,,,cy,2016-01-02
24,    <body>,,,,,,cy,2016-01-02
25,        <!--[if lt IE 9]>,,,,,,cy,2016-01-02
26,"          <p class=""browsehappy"">You are using an <strong>outdated</strong> browser. Please <a href=""http://browsehappy.com/"">upgrade your browser</a> to improve your experience.</p>",,,,,,cy,2016-01-02
27,        <![endif]-->,,,,,,cy,2016-01-02
28,"        <div id=""content"">",,,,,,cy,2016-01-02
29,            <div>,,,,,,cy,2016-01-02
30,"                <header class=""header"">",,,,,,cy,2016-01-02
31,"                    <div class=""container"">",,,,,,cy,2016-01-02
32,"                        <h1 class=""header-logo""><a href=""/"">Spotify</a></h1>",,,,,,cy,2016-01-02
33,"                        <h2 class=""header-title"">Charts</h2>",,,,,,cy,2016-01-02
34,                    </div>,,,,,,cy,2016-01-02
35,                </header>,,,,,,cy,2016-01-02
36,            </div>,,,,,,cy,2016-01-02
37,"            <div class=""wrapper"" data-reactid="".0.1""><div class=""container"" data-reactid="".0.1.0""><div class=""not-found"" data-reactid="".0.1.0.0""><h1 data-reactid="".0.1.0.0.0"">Page not found</h1><h2 data-reactid="".0.1.0.0.1"">Please check the URL and try again.</h2></div></div></div>",,,,,,cy,2016-01-02
38,        </div>,,,,,,cy,2016-01-02
39,        <script>,,,,,,cy,2016-01-02
40,                i['GoogleAnalyticsObject'] = r;,,,,,,cy,2016-01-02
41,                i[r] = i[r] || function () {,,,,,,cy,2016-01-02
42,                    (i[r].q = i[r].q || []).push(arguments),,,,,,cy,2016-01-02
43,                        m = s.getElementsByTagName(o)[0];,,,,,,cy,2016-01-02
44,                a.async = 1;,,,,,,cy,2016-01-02
45,                a.src = g;,,,,,,cy,2016-01-02
46,        </script>,,,,,,cy,2016-01-02
47,"        <script src=""https://ajax.googleapis.com/ajax/libs/jquery/2.1.4/jquery.min.js""></script>",,,,,,cy,2016-01-02
48,"        <script>window.jQuery || document.write('<script src=""js/vendor/jquery-2.1.4.min.js""><\/script>')</script>",,,,,,cy,2016-01-02
49,"        <script src=""/js/main.min.js""></script>",,,,,,cy,2016-01-02
50,    </body>,,,,,,cy,2016-01-02
51,</html>,,,,,,cy,2016-01-02
0,<html>,,,,,,cy,2016-01-03
1,    <head>,,,,,,cy,2016-01-03
2,"        <meta charset=""utf-8"">",,,,,,cy,2016-01-03
3,        <title>Spotify Charts</title>,,,,,,cy,2016-01-03
4,"        <meta property=""og:title"" content=""Spotify Charts"">",,,,,,cy,2016-01-03
5,"        <meta property=""og:type"" content=""website"">",,,,,,cy,2016-01-03
6,"        <meta property=""og:url"" content=""https://www.spotifycharts.com/"">",,,,,,cy,2016-01-03
7,"        <meta property=""og:description"" content="""">",,,,,,cy,2016-01-03
8,"        <meta name=""description"" content=""Spotify Charts"">",,,,,,cy,2016-01-03
9,"        <link rel=""apple-touch-icon-precomposed"" sizes=""144x144"" href=""touch-icon-144.png"">",,,,,,cy,2016-01-03
10,"        <link rel=""apple-touch-icon-precomposed"" sizes=""114x114"" href=""touch-icon-114.png"">",,,,,,cy,2016-01-03
11,"        <link rel=""apple-touch-icon-precomposed"" sizes=""72x72"" href=""touch-icon-72.png"">",,,,,,cy,2016-01-03
12,"        <link rel=""apple-touch-icon-precomposed"" href=""touch-icon-57.png"">",,,,,,cy,2016-01-03
13,"        <link rel=""stylesheet"" type=""text/css"" href=""/css/app.css"">",,,,,,cy,2016-01-03
14,        <script>,,,,,,cy,2016-01-03
15,            window.log = function () {,,,,,,cy,2016-01-03
16,                log.history = log.history || [];,,,,,,cy,2016-01-03
17,                log.history.push(arguments);,,,,,,cy,2016-01-03
18,                if (this.console) {,,,,,,cy,2016-01-03
19,                    console.log(Array.prototype.slice.call(arguments)),,,,,,cy,2016-01-03
20,                },,,,,,cy,2016-01-03
21,            };,,,,,,cy,2016-01-03
22,        </script>,,,,,,cy,2016-01-03
23,    </head>,,,,,,cy,2016-01-03
24,    <body>,,,,,,cy,2016-01-03
25,        <!--[if lt IE 9]>,,,,,,cy,2016-01-03
26,"          <p class=""browsehappy"">You are using an <strong>outdated</strong> browser. Please <a href=""http://browsehappy.com/"">upgrade your browser</a> to improve your experience.</p>",,,,,,cy,2016-01-03
27,        <![endif]-->,,,,,,cy,2016-01-03
28,"        <div id=""content"">",,,,,,cy,2016-01-03
29,            <div>,,,,,,cy,2016-01-03
30,"                <header class=""header"">",,,,,,cy,2016-01-03
31,"                    <div class=""container"">",,,,,,cy,2016-01-03
32,"                        <h1 class=""header-logo""><a href=""/"">Spotify</a></h1>",,,,,,cy,2016-01-03
33,"                        <h2 class=""header-title"">Charts</h2>",,,,,,cy,2016-01-03
34,                    </div>,,,,,,cy,2016-01-03
35,                </header>,,,,,,cy,2016-01-03
36,            </div>,,,,,,cy,2016-01-03
37,"            <div class=""wrapper"" data-reactid="".0.1""><div class=""container"" data-reactid="".0.1.0""><div class=""not-found"" data-reactid="".0.1.0.0""><h1 data-reactid="".0.1.0.0.0"">Page not found</h1><h2 data-reactid="".0.1.0.0.1"">Please check the URL and try again.</h2></div></div></div>",,,,,,cy,2016-01-03
38,        </div>,,,,,,cy,2016-01-03
39,        <script>,,,,,,cy,2016-01-03
40,                i['GoogleAnalyticsObject'] = r;,,,,,,cy,2016-01-03
41,                i[r] = i[r] || function () {,,,,,,cy,2016-01-03
42,                    (i[r].q = i[r].q || []).push(arguments),,,,,,cy,2016-01-03
43,                        m = s.getElementsByTagName(o)[0];,,,,,,cy,2016-01-03
44,                a.async = 1;,,,,,,cy,2016-01-03
45,                a.src = g;,,,,,,cy,2016-01-03
46,        </script>,,,,,,cy,2016-01-03
47,"        <script src=""https://ajax.googleapis.com/ajax/libs/jquery/2.1.4/jquery.min.js""></script>",,,,,,cy,2016-01-03
48,"        <script>window.jQuery || document.write('<script src=""js/vendor/jquery-2.1.4.min.js""><\/script>')</script>",,,,,,cy,2016-01-03
49,"        <script src=""/js/main.min.js""></script>",,,,,,cy,2016-01-03
50,    </body>,,,,,,cy,2016-01-03
51,</html>,,,,,,cy,2016-01-03
0,<html>,,,,,,cy,2016-01-04
1,    <head>,,,,,,cy,2016-01-04
2,"        <meta charset=""utf-8"">",,,,,,cy,2016-01-04
3,        <title>Spotify Charts</title>,,,,,,cy,2016-01-04
4,"        <meta property=""og:title"" content=""Spotify Charts"">",,,,,,cy,2016-01-04
5,"        <meta property=""og:type"" content=""website"">",,,,,,cy,2016-01-04
6,"        <meta property=""og:url"" content=""https://www.spotifycharts.com/"">",,,,,,cy,2016-01-04
7,"        <meta property=""og:description"" content="""">",,,,,,cy,2016-01-04
8,"        <meta name=""description"" content=""Spotify Charts"">",,,,,,cy,2016-01-04
9,"        <link rel=""apple-touch-icon-precomposed"" sizes=""144x144"" href=""touch-icon-144.png"">",,,,,,cy,2016-01-04
10,"        <link rel=""apple-touch-icon-precomposed"" sizes=""114x114"" href=""touch-icon-114.png"">",,,,,,cy,2016-01-04
11,"        <link rel=""apple-touch-icon-precomposed"" sizes=""72x72"" href=""touch-icon-72.png"">",,,,,,cy,2016-01-04
12,"        <link rel=""apple-touch-icon-precomposed"" href=""touch-icon-57.png"">",,,,,,cy,2016-01-04
13,"        <link rel=""stylesheet"" type=""text/css"" href=""/css/app.css"">",,,,,,cy,2016-01-04
14,        <script>,,,,,,cy,2016-01-04
15,            window.log = function () {,,,,,,cy,2016-01-04
16,                log.history = log.history || [];,,,,,,cy,2016-01-04
17,                log.history.push(arguments);,,,,,,cy,2016-01-04
18,                if (this.console) {,,,,,,cy,2016-01-04
19,                    console.log(Array.prototype.slice.call(arguments)),,,,,,cy,2016-01-04
20,                },,,,,,cy,2016-01-04
21,            };,,,,,,cy,2016-01-04
22,        </script>,,,,,,cy,2016-01-04
23,    </head>,,,,,,cy,2016-01-04
24,    <body>,,,,,,cy,2016-01-04
25,        <!--[if lt IE 9]>,,,,,,cy,2016-01-04
26,"          <p class=""browsehappy"">You are using an <strong>outdated</strong> browser. Please <a href=""http://browsehappy.com/"">upgrade your browser</a> to improve your experience.</p>",,,,,,cy,2016-01-04
27,        <![endif]-->,,,,,,cy,2016-01-04
28,"        <div id=""content"">",,,,,,cy,2016-01-04
29,            <div>,,,,,,cy,2016-01-04
30,"                <header class=""header"">",,,,,,cy,2016-01-04
31,"                    <div class=""container"">",,,,,,cy,2016-01-04
32,"                        <h1 class=""header-logo""><a href=""/"">Spotify</a></h1>",,,,,,cy,2016-01-04
33,"                        <h2 class=""header-title"">Charts</h2>",,,,,,cy,2016-01-04
34,                    </div>,,,,,,cy,2016-01-04
35,                </header>,,,,,,cy,2016-01-04
36,            </div>,,,,,,cy,2016-01-04
37,"            <div class=""wrapper"" data-reactid="".0.1""><div class=""container"" data-reactid="".0.1.0""><div class=""not-found"" data-reactid="".0.1.0.0""><h1 data-reactid="".0.1.0.0.0"">Page not found</h1><h2 data-reactid="".0.1.0.0.1"">Please check the URL and try again.</h2></div></div></div>",,,,,,cy,2016-01-04
38,        </div>,,,,,,cy,2016-01-04
39,        <script>,,,,,,cy,2016-01-04
40,                i['GoogleAnalyticsObject'] = r;,,,,,,cy,2016-01-04
41,                i[r] = i[r] || function () {,,,,,,cy,2016-01-04
